Dimension,NNZ_per_row,Sparsity,Raw_Time
3,2,0.65,5.83e-07,
4,3,0.65,2.78e-07,
5,4,0.65,5.83e-07,
6,4,0.65,5.01e-07,
7,5,0.65,9.73e-07,
8,6,0.65,8.91e-07,
9,6,0.65,1.116e-06,
10,7,0.65,1.579e-06,
11,8,0.65,2.491e-06,
12,8,0.65,2.543e-06,
13,9,0.65,3.286e-06,
14,10,0.65,2.993e-06,
15,10,0.65,2.591e-06,
16,11,0.65,4.262e-06,
17,12,0.65,6.707e-06,
18,12,0.65,7.007e-06,
19,13,0.65,8.443e-06,
20,14,0.65,6.976e-06,
21,14,0.65,7.12e-06,
22,15,0.65,1.1597e-05,
23,15,0.65,7.572e-06,
24,16,0.65,9.271e-06,
25,17,0.65,1.1108e-05,
26,17,0.65,1.0632e-05,
27,18,0.65,1.2844e-05,
28,19,0.65,1.4211e-05,
29,19,0.65,2.3358e-05,
30,20,0.65,2.729e-05,
31,21,0.65,2.9787e-05,
32,21,0.65,1.9932e-05,
33,22,0.65,3.4178e-05,
34,23,0.65,6.6679e-05,
35,23,0.65,9.1758e-05,
36,24,0.65,6.2015e-05,
37,25,0.65,7.3852e-05,
38,25,0.65,6.9313e-05,
39,26,0.65,0.000120535,
40,27,0.65,8.9829e-05,
41,27,0.65,0.000142123,
42,28,0.65,9.2799e-05,
43,28,0.65,9.5368e-05,
44,29,0.65,4.9665e-05,
45,30,0.65,5.419e-05,
46,30,0.65,8.9984e-05,
47,31,0.65,6.0186e-05,
48,32,0.65,6.3607e-05,
49,32,0.65,0.000109388,
50,33,0.65,7.1322e-05,
51,34,0.65,0.000129607,
52,34,0.65,0.000129796,
53,35,0.65,8.4561e-05,
54,36,0.65,0.000150575,
55,36,0.65,9.0401e-05,
56,37,0.65,9.699e-05,
57,38,0.65,0.000103239,
58,38,0.65,0.000176535,
59,39,0.65,0.000112055,
60,40,0.65,0.000116292,
61,40,0.65,0.000119622,
62,41,0.65,0.000197054,
63,41,0.65,0.000213094,
64,42,0.65,0.000136613,
65,43,0.65,0.000118181,
66,43,0.65,0.000124873,
67,44,0.65,0.000131079,
68,45,0.65,0.000140228,
69,45,0.65,0.000237809,
70,46,0.65,0.000232463,
71,47,0.65,0.000155128,
72,47,0.65,0.0001596,
73,48,0.65,0.000160391,
74,49,0.65,0.000259726,
75,49,0.65,0.000169858,
76,50,0.65,0.000179854,
77,51,0.65,0.000189946,
78,51,0.65,0.000197576,
79,52,0.65,0.000204216,
80,53,0.65,0.000359499,
81,53,0.65,0.000249276,
82,54,0.65,0.000221653,
83,54,0.65,0.000225615,
84,55,0.65,0.000395839,
85,56,0.65,0.000287118,
86,56,0.65,0.000244608,
87,57,0.65,0.000424422,
88,58,0.65,0.000408415,
89,58,0.65,0.000449977,
90,59,0.65,0.00043478,
91,60,0.65,0.00044698,
92,60,0.65,0.000447042,
93,61,0.65,0.000477663,
94,62,0.65,0.00048226,
95,62,0.65,0.00032656,
96,63,0.65,0.000523245,
97,64,0.65,0.000350483,
98,64,0.65,0.00035603,
99,65,0.65,0.000630011,
100,66,0.65,0.00038228,
101,66,0.65,0.000515972,
102,67,0.65,0.000399177,
103,67,0.65,0.000404092,
104,68,0.65,0.000577704,
105,69,0.65,0.000436707,
106,69,0.65,0.000447535,
107,70,0.65,0.000466927,
108,71,0.65,0.000482247,
109,71,0.65,0.000477671,
110,72,0.65,0.000488807,
111,73,0.65,0.000517099,
112,73,0.65,0.000518706,
113,74,0.65,0.000533299,
114,75,0.65,0.00055938,
115,75,0.65,0.000880066,
116,76,0.65,0.000866946,
117,77,0.65,0.000759124,
118,77,0.65,0.000598491,
119,78,0.65,0.000746889,
120,79,0.65,0.000887286,
121,79,0.65,0.000643517,
122,80,0.65,0.00075423,
123,80,0.65,0.000665645,
124,81,0.65,0.000692288,
125,82,0.65,0.000758909,
126,82,0.65,0.000721064,
127,83,0.65,0.00074614,
128,84,0.65,0.00076312,
129,84,0.65,0.000764841,
130,85,0.65,0.000869692,
131,86,0.65,0.000812769,
132,86,0.65,0.00082428,
133,87,0.65,0.000845471,
134,88,0.65,0.000891305,
135,88,0.65,0.00110848,
136,89,0.65,0.00103848,
137,90,0.65,0.000995856,
138,90,0.65,0.000941628,
139,91,0.65,0.000950694,
140,92,0.65,0.000985117,
141,92,0.65,0.00120085,
142,93,0.65,0.00103921,
143,93,0.65,0.00101549,
144,94,0.65,0.00105399,
145,95,0.65,0.00108629,
146,95,0.65,0.00108418,
147,96,0.65,0.00125843,
148,97,0.65,0.00114796,
149,97,0.65,0.00125817,
150,98,0.65,0.0011823,
151,99,0.65,0.00124809,
152,99,0.65,0.00137752,
153,100,0.65,0.00144046,
154,101,0.65,0.00129377,
155,101,0.65,0.00128818,
156,102,0.65,0.00178195,
157,103,0.65,0.00136039,
158,103,0.65,0.00139346,
159,104,0.65,0.00145006,
160,105,0.65,0.00145353,
161,105,0.65,0.00147059,
162,106,0.65,0.00148353,
163,106,0.65,0.0016572,
164,107,0.65,0.00152189,
165,108,0.65,0.00156281,
166,108,0.65,0.00158184,
167,109,0.65,0.00160807,
168,110,0.65,0.0016514,
169,110,0.65,0.00167023,
170,111,0.65,0.00168328,
171,112,0.65,0.00172304,
172,112,0.65,0.0017389,
173,113,0.65,0.00181009,
174,114,0.65,0.00182798,
175,114,0.65,0.0018262,
176,115,0.65,0.00218481,
177,116,0.65,0.00217582,
178,116,0.65,0.00191665,
179,117,0.65,0.00197416,
180,118,0.65,0.00226777,
181,118,0.65,0.00203658,
182,119,0.65,0.00224161,
183,119,0.65,0.00206209,
184,120,0.65,0.00215111,
185,121,0.65,0.00226394,
186,121,0.65,0.00235753,
187,122,0.65,0.00222122,
188,123,0.65,0.00227202,
189,123,0.65,0.00230309,
190,124,0.65,0.00232911,
191,125,0.65,0.00237186,
192,125,0.65,0.00239447,
193,126,0.65,0.00276351,
194,127,0.65,0.00248043,
195,127,0.65,0.00251894,
196,128,0.65,0.00261362,
197,129,0.65,0.00261861,
198,129,0.65,0.00269606,
199,130,0.65,0.00265134,
200,131,0.65,0.0027562,
201,131,0.65,0.002847,
202,132,0.65,0.00295722,
203,132,0.65,0.00281888,
204,133,0.65,0.0028534,
205,134,0.65,0.00290314,
206,134,0.65,0.0029077,
207,135,0.65,0.00312464,
208,136,0.65,0.00303515,
209,136,0.65,0.00306654,
210,137,0.65,0.00312097,
211,138,0.65,0.00318421,
212,138,0.65,0.00343621,
213,139,0.65,0.0032998,
214,140,0.65,0.00329879,
215,140,0.65,0.00340638,
216,141,0.65,0.00336655,
217,142,0.65,0.00342818,
218,142,0.65,0.00363899,
219,143,0.65,0.00350031,
220,144,0.65,0.00356308,
221,144,0.65,0.00359246,
222,145,0.65,0.00381657,
223,145,0.65,0.00385615,
